p_d_m,p_d_m_trueskill,p_d_m_hat,loocv_hat
-273.6775261700406,-282.7731984934005,-279.3814083324634,-276.563505921704
-274.3706733806006,-283.48318569436105,-280.09130853728215,-277.2736549193193
-275.0756603799566,-284.19317289095756,-280.801251917705,-277.9837894217431
-275.7688075905166,-284.9031600833222,-281.5111530900397,-278.69393818533405
-276.4737944881794,-285.61314727160044,-282.22109551991196,-279.40407302591933
-277.1669416987394,-286.32313445591615,-282.93099761695106,-280.11422156324704
-277.8719284994572,-287.0331216364056,-283.6409391384462,-280.82435672792616
-278.5650757100172,-287.74310881318473,-284.3508421192654,-281.53450504654455
-279.27006241831657,-288.4530959863811,-285.0607827726904,-282.2446405218334
-279.96320962887654,-289.1630831561032,-285.77068659817,-282.9547886290906
-280.6681962490726,-289.8730703224706,-286.4806264220468,-283.6649244020647
-281.36134345963256,-290.5830574855849,-287.1905310547929,-284.3750723051061
-282.0663299958389,-291.2930446455579,-287.9004700859379,-285.0852083633764
-282.75947720639886,-292.00303180248494,-288.6103754902061,-285.795356069147
